Cache Simulator - CS 3853 - Team 12

Trace File(s):
        traces-analysis/A-10_new_1.5_a.pdf.trc
        traces-analysis/A-9_new_trunk1.trc
        traces-analysis/A-9_new_trunk2.trc

***** Cache Input Parameters *****

Cache Size:                    512 KB
Block Size:                    16 bytes
Associativity:                 4
Replacement Policy:            Round Robin
Physical Memory:               1024 MB
Percent Memory Used by System: 75.0%
Instructions / Time Slice:     -1
Index 5393 replacing Way 1
Index 5398 replacing Way 0
Index 5404 replacing Way 1
Index 5675 replacing Way 1
Index 5679 replacing Way 1
Index 5711 replacing Way 1
Index 5710 replacing Way 1
Index 5934 replacing Way 2
Index 5935 replacing Way 1
Index 5981 replacing Way 2
Index 6174 replacing Way 1
Index 6475 replacing Way 0
Index 5786 replacing Way 1
Index 3324 replacing Way 1
Index 5787 replacing Way 0
Index 3316 replacing Way 1
Index 6835 replacing Way 2
Index 3322 replacing Way 0
Index 5788 replacing Way 0
Index 5890 replacing Way 0
Index 5891 replacing Way 0
Index 3321 replacing Way 1
Index 5947 replacing Way 1
Index 6171 replacing Way 1
Index 7631 replacing Way 0
Index 7632 replacing Way 0
Index 7633 replacing Way 0
Index 7150 replacing Way 1
Index 7634 replacing Way 0
Index 7829 replacing Way 3
Index 7635 replacing Way 0
Index 7636 replacing Way 0
Index 7637 replacing Way 1
Index 7653 replacing Way 0
Index 5892 replacing Way 1
Index 5936 replacing Way 1
Index 3326 replacing Way 1
Index 3326 replacing Way 2
Index 7168 replacing Way 2
Index 7171 replacing Way 2
Index 7182 replacing Way 1
Index 7188 replacing Way 2
Index 7184 replacing Way 0
Index 7189 replacing Way 0
Index 7195 replacing Way 2
Index 7432 replacing Way 2
Index 7436 replacing Way 2
Index 7839 replacing Way 2
Index 7840 replacing Way 2
Index 7841 replacing Way 2
Index 7842 replacing Way 2
Index 3325 replacing Way 1
Index 8028 replacing Way 1
Index 8029 replacing Way 1
Index 8030 replacing Way 1
Index 8031 replacing Way 0
Index 8032 replacing Way 0
Index 8033 replacing Way 1
Index 213 replacing Way 1
Index 8034 replacing Way 1
Index 8035 replacing Way 1
Index 8036 replacing Way 0
Index 382 replacing Way 0
Index 8037 replacing Way 2
Index 8038 replacing Way 0
Index 8039 replacing Way 1
Index 8021 replacing Way 1
Index 2091 replacing Way 2
Index 8040 replacing Way 0
Index 8048 replacing Way 0
Index 8049 replacing Way 1
Index 8055 replacing Way 1
Index 8056 replacing Way 2
Index 386 replacing Way 2
Index 8058 replacing Way 1
Index 8059 replacing Way 2
Index 8060 replacing Way 1
Index 8061 replacing Way 0
Index 8062 replacing Way 0
Index 7843 replacing Way 2
Index 7844 replacing Way 2
Index 3327 replacing Way 1
Index 7845 replacing Way 2
Index 609 replacing Way 0
Index 952 replacing Way 1
Index 953 replacing Way 1
Index 1132 replacing Way 1
Index 954 replacing Way 1
Index 6589 replacing Way 2
Index 955 replacing Way 1
Index 6592 replacing Way 1
Index 6593 replacing Way 1
Index 956 replacing Way 1
Index 6590 replacing Way 1
Index 957 replacing Way 3
Index 958 replacing Way 2
Index 6632 replacing Way 1
Index 959 replacing Way 1
Index 6594 replacing Way 2
Index 960 replacing Way 1
Index 1280 replacing Way 2
Index 1281 replacing Way 1
Index 961 replacing Way 1
Index 2058 replacing Way 2
Index 2305 replacing Way 1
Index 2306 replacing Way 2
Index 962 replacing Way 1
Index 963 replacing Way 1
Index 1602 replacing Way 2
Index 1603 replacing Way 1
Index 1605 replacing Way 1
Index 6574 replacing Way 1
Index 1606 replacing Way 1
Index 1137 replacing Way 3
Index 1138 replacing Way 3
Index 610 replacing Way 0
Index 7849 replacing Way 2
Index 7850 replacing Way 2
Index 7851 replacing Way 2
Index 7853 replacing Way 3
Index 2441 replacing Way 1
Index 2480 replacing Way 2
Index 2481 replacing Way 0
Index 2341 replacing Way 0
Index 2476 replacing Way 3
Index 791 replacing Way 1
Index 2003 replacing Way 1
Index 792 replacing Way 0
Index 2002 replacing Way 1
Index 2276 replacing Way 1
Index 2277 replacing Way 1
Index 2582 replacing Way 1
Index 2262 replacing Way 0
Index 2001 replacing Way 1
Index 2000 replacing Way 1
Index 2263 replacing Way 0
Index 1999 replacing Way 0
Index 2264 replacing Way 1
Index 2307 replacing Way 2
Index 2265 replacing Way 2
Index 1998 replacing Way 0
Index 2266 replacing Way 2
Index 1290 replacing Way 0
Index 1994 replacing Way 0
Index 2267 replacing Way 0
Index 2528 replacing Way 3
Index 2268 replacing Way 0
Index 2269 replacing Way 1
Index 2281 replacing Way 1
Index 2282 replacing Way 1
Index 1993 replacing Way 0
Index 1992 replacing Way 0
Index 2283 replacing Way 1
Index 2273 replacing Way 3
Index 2274 replacing Way 3
Index 2275 replacing Way 3
Index 2284 replacing Way 1
Index 3306 replacing Way 0
Index 2286 replacing Way 1
Index 2287 replacing Way 1
Index 2294 replacing Way 1
Index 2295 replacing Way 1
Index 3316 replacing Way 2
Index 2288 replacing Way 1
Index 2289 replacing Way 0
Index 2290 replacing Way 2
Index 1989 replacing Way 0
Index 2291 replacing Way 2
Index 3318 replacing Way 1
Index 795 replacing Way 1
Index 796 replacing Way 0
Index 2331 replacing Way 0
Index 1988 replacing Way 1
Index 797 replacing Way 0
Index 798 replacing Way 1
Index 2560 replacing Way 2
Index 1990 replacing Way 0
Index 799 replacing Way 1
Index 2292 replacing Way 3
Index 3317 replacing Way 1
Index 2293 replacing Way 3
Index 793 replacing Way 0
Index 794 replacing Way 1
Index 1987 replacing Way 1
Index 2581 replacing Way 1
Index 1985 replacing Way 0
Index 2582 replacing Way 2
Index 2280 replacing Way 1
Index 800 replacing Way 1
Index 801 replacing Way 0
Index 802 replacing Way 0
Index 3314 replacing Way 0
Index 3327 replacing Way 2
Index 3328 replacing Way 0
Index 2883 replacing Way 0
Index 2884 replacing Way 0
Index 2885 replacing Way 0
Index 2886 replacing Way 0
Index 1984 replacing Way 0
Index 1919 replacing Way 1
Index 2887 replacing Way 0
Index 1309 replacing Way 0
Index 1134 replacing Way 0
Index 2888 replacing Way 0
Index 1029 replacing Way 1
Index 2889 replacing Way 0
Index 2890 replacing Way 0
Index 2891 replacing Way 0
Index 2901 replacing Way 0
Index 2902 replacing Way 0
Index 1917 replacing Way 1
Index 2903 replacing Way 1
Index 1918 replacing Way 1
Index 2904 replacing Way 1
Index 2906 replacing Way 1
Index 2898 replacing Way 0
Index 2899 replacing Way 0
Index 1816 replacing Way 2
Index 2900 replacing Way 0
Index 2907 replacing Way 1
Index 1815 replacing Way 2
Index 1814 replacing Way 0
Index 2908 replacing Way 1
Index 3208 replacing Way 0
Index 2905 replacing Way 2
Index 2892 replacing Way 0
Index 3337 replacing Way 2
Index 3347 replacing Way 0
Index 3357 replacing Way 0
Index 3359 replacing Way 1
Index 3358 replacing Way 0
Index 4877 replacing Way 0
Index 4878 replacing Way 1
Index 4879 replacing Way 1
Index 4880 replacing Way 0
Index 4881 replacing Way 0
Index 4122 replacing Way 2
Index 4882 replacing Way 0
Index 4883 replacing Way 0
Index 4123 replacing Way 1
Index 4124 replacing Way 1
Index 4884 replacing Way 0
Index 3355 replacing Way 2
Index 3367 replacing Way 0
Index 3369 replacing Way 0
Index 3368 replacing Way 0
Index 3368 replacing Way 1
Index 3369 replacing Way 1
Index 3370 replacing Way 0
Index 3371 replacing Way 0
Index 3365 replacing Way 0
Index 3377 replacing Way 0
Index 3379 replacing Way 0
Index 3378 replacing Way 0
Index 3745 replacing Way 0
Index 3746 replacing Way 1
Index 1986 replacing Way 0
Index 3747 replacing Way 0
Index 3921 replacing Way 2
Index 3748 replacing Way 1
Index 3751 replacing Way 0
Index 3752 replacing Way 0
Index 1983 replacing Way 0
Index 3753 replacing Way 0
Index 4097 replacing Way 2
Index 4413 replacing Way 1
Index 3920 replacing Way 3
Index 3754 replacing Way 0
Index 3755 replacing Way 0
Index 3749 replacing Way 0
Index 3741 replacing Way 0
Index 3742 replacing Way 0
Index 3743 replacing Way 0
Index 3756 replacing Way 0
Index 1982 replacing Way 0
Index 3757 replacing Way 1
Index 3744 replacing Way 0
Index 3750 replacing Way 0
Index 3375 replacing Way 0
Index 3387 replacing Way 0
Index 3389 replacing Way 1
Index 3388 replacing Way 0
Index 4650 replacing Way 1
Index 4651 replacing Way 1
Index 5111 replacing Way 0
Index 4615 replacing Way 1
Index 4618 replacing Way 0
Index 4619 replacing Way 0
Index 5292 replacing Way 0
Index 5380 replacing Way 1
Index 2529 replacing Way 3
Index 4620 replacing Way 0
Index 5644 replacing Way 1
Index 5954 replacing Way 1
Index 5955 replacing Way 2
Index 5956 replacing Way 2
Index 5957 replacing Way 1
Index 5645 replacing Way 1
Index 5646 replacing Way 1
Index 5647 replacing Way 1
Index 1981 replacing Way 0
Index 4417 replacing Way 1
Index 5648 replacing Way 1
Index 5649 replacing Way 1
Index 5650 replacing Way 1
Index 5655 replacing Way 2
Index 5660 replacing Way 1
Index 5661 replacing Way 1
Index 5391 replacing Way 2
Index 605 replacing Way 2
Index 1979 replacing Way 1
Index 1978 replacing Way 0
Index 606 replacing Way 0
Index 1980 replacing Way 0
Index 1977 replacing Way 0
Index 1976 replacing Way 1
Index 607 replacing Way 0
Index 6145 replacing Way 1
Index 608 replacing Way 1
Index 609 replacing Way 1
Index 6232 replacing Way 0
Index 610 replacing Way 1
Index 611 replacing Way 0
Index 612 replacing Way 1
Index 613 replacing Way 2
Index 1973 replacing Way 0
Index 614 replacing Way 0
Index 615 replacing Way 0
Index 616 replacing Way 0
Index 6302 replacing Way 1
Index 617 replacing Way 0
Index 6303 replacing Way 2
Index 6304 replacing Way 3
Index 618 replacing Way 1
Index 624 replacing Way 0
Index 1944 replacing Way 1
Index 1943 replacing Way 1
Index 1945 replacing Way 1
Index 625 replacing Way 0
Index 2288 replacing Way 2
Index 2289 replacing Way 1
Index 626 replacing Way 2
Index 6497 replacing Way 2
Index 627 replacing Way 1
Index 619 replacing Way 0
Index 6447 replacing Way 3
Index 6167 replacing Way 2
Index 6448 replacing Way 3
Index 1954 replacing Way 1
Index 1975 replacing Way 2
Index 6449 replacing Way 2
Index 6231 replacing Way 1
Index 6241 replacing Way 0
Index 6240 replacing Way 0
Index 2306 replacing Way 3
Index 6450 replacing Way 2
Index 6451 replacing Way 2
Index 6176 replacing Way 1
Index 6452 replacing Way 3
Index 6165 replacing Way 3
Index 1957 replacing Way 1
Index 6453 replacing Way 2
Index 6454 replacing Way 2
Index 6455 replacing Way 0
Index 6456 replacing Way 0
Index 6457 replacing Way 0
Index 6166 replacing Way 3
Index 6458 replacing Way 0
Index 6459 replacing Way 0
Index 6460 replacing Way 0
Index 6461 replacing Way 0
Index 1972 replacing Way 0
Index 6462 replacing Way 1
Index 6815 replacing Way 3
Index 6463 replacing Way 1
Index 6464 replacing Way 1
Index 697 replacing Way 1
Index 698 replacing Way 1
Index 699 replacing Way 0
Index 6465 replacing Way 0
Index 1962 replacing Way 1
Index 6466 replacing Way 0
Index 1956 replacing Way 0
Index 6467 replacing Way 1
Index 6468 replacing Way 1
Index 6469 replacing Way 1
Index 6146 replacing Way 2
Index 6470 replacing Way 1
Index 1968 replacing Way 1
Index 6471 replacing Way 0
Index 1961 replacing Way 1
Index 6472 replacing Way 0
Index 6144 replacing Way 3
Index 6473 replacing Way 0
Index 6474 replacing Way 0
Index 6824 replacing Way 3
Index 6475 replacing Way 1
Index 1959 replacing Way 3
Index 6476 replacing Way 1
Index 6477 replacing Way 1
Index 6478 replacing Way 1
Index 6479 replacing Way 1
Index 1965 replacing Way 0
Index 6480 replacing Way 0
Index 1970 replacing Way 0
Index 6481 replacing Way 0
Index 1964 replacing Way 1
Index 6482 replacing Way 0
Index 6483 replacing Way 0
Index 6484 replacing Way 0
Index 6485 replacing Way 1
Index 6149 replacing Way 2
Index 6486 replacing Way 1
Index 1955 replacing Way 0
Index 6247 replacing Way 1
Index 6487 replacing Way 1
Index 6488 replacing Way 0
Index 6489 replacing Way 0
Index 710 replacing Way 0
Index 6490 replacing Way 1
Index 6496 replacing Way 1
Index 6491 replacing Way 1
Index 6492 replacing Way 1
Index 6493 replacing Way 1
Index 6250 replacing Way 1
Index 6494 replacing Way 1
Index 6495 replacing Way 0
Index 622 replacing Way 2
Index 5662 replacing Way 1
Index 5664 replacing Way 2
Index 5665 replacing Way 1
Index 5958 replacing Way 1
Index 4621 replacing Way 0
Index 1215 replacing Way 0
Index 1216 replacing Way 0
Index 1217 replacing Way 1
Index 1218 replacing Way 2
Index 4622 replacing Way 0
Index 7152 replacing Way 1
Index 7153 replacing Way 1
Index 6820 replacing Way 3
Index 6816 replacing Way 3
Index 4623 replacing Way 1
Index 5379 replacing Way 2
Index 1139 replacing Way 3
Index 1140 replacing Way 3
Index 4625 replacing Way 1
Index 3385 replacing Way 1
Index 3397 replacing Way 1
Index 3395 replacing Way 2
Index 3416 replacing Way 2
Index 3434 replacing Way 2
Index 3436 replacing Way 2
Index 3435 replacing Way 1
Index 5938 replacing Way 1
Index 5939 replacing Way 1
Index 5940 replacing Way 2
Index 5902 replacing Way 0
Index 5903 replacing Way 0
Index 5925 replacing Way 0
Index 5929 replacing Way 0
Index 2530 replacing Way 1
Index 217 replacing Way 1
Index 6088 replacing Way 0
Index 6077 replacing Way 2
Index 6078 replacing Way 2
Index 6080 replacing Way 2
Index 6081 replacing Way 2
Index 257 replacing Way 1
Index 1322 replacing Way 0
Index 1323 replacing Way 3
Index 2495 replacing Way 1
Index 2056 replacing Way 2
Index 809 replacing Way 0
Index 810 replacing Way 1
Index 811 replacing Way 2
Index 812 replacing Way 1
Index 1324 replacing Way 3
Index 1325 replacing Way 2
Index 4612 replacing Way 1
Index 4613 replacing Way 1
Index 2561 replacing Way 3
Index 4614 replacing Way 1
Index 4615 replacing Way 2
Index 4616 replacing Way 1
Index 4617 replacing Way 0
Index 4618 replacing Way 1
Index 4636 replacing Way 1
Index 4637 replacing Way 0
Index 1974 replacing Way 0
Index 4638 replacing Way 0
Index 4639 replacing Way 2
Index 4643 replacing Way 0
Index 4644 replacing Way 1
Index 2562 replacing Way 2
Index 4640 replacing Way 1
Index 2496 replacing Way 1
Index 4641 replacing Way 1
Index 4631 replacing Way 0
Index 415 replacing Way 0
Index 7179 replacing Way 0
Index 4645 replacing Way 1
Index 2497 replacing Way 2
Index 4646 replacing Way 2
Index 7178 replacing Way 1
Index 7175 replacing Way 0
Index 4647 replacing Way 1
Index 7176 replacing Way 2
Index 4648 replacing Way 1
Index 4649 replacing Way 2
Index 4650 replacing Way 2
Index 414 replacing Way 1
Index 4651 replacing Way 2
Index 7180 replacing Way 0
Index 4652 replacing Way 1
Index 4642 replacing Way 0
Index 4619 replacing Way 1
Index 4620 replacing Way 1
Index 1326 replacing Way 1
Index 1379 replacing Way 1
Index 1380 replacing Way 1
Index 1381 replacing Way 0
Index 1387 replacing Way 3
Index 1388 replacing Way 3
Index 1389 replacing Way 3
Index 1907 replacing Way 0
Index 1390 replacing Way 3
Index 1909 replacing Way 0
Index 1391 replacing Way 2
Index 1942 replacing Way 1
Index 1392 replacing Way 1
Index 1908 replacing Way 0
Index 1393 replacing Way 0
Index 1910 replacing Way 0
Index 1394 replacing Way 2
Index 1395 replacing Way 3
Index 1396 replacing Way 3
Index 1397 replacing Way 2
Index 2052 replacing Way 0
Index 813 replacing Way 1
Index 1905 replacing Way 0
Index 1904 replacing Way 0
Index 814 replacing Way 1
Index 815 replacing Way 1
Index 816 replacing Way 0
Index 1398 replacing Way 0
Index 1906 replacing Way 0
Index 1281 replacing Way 2
Index 1399 replacing Way 1
Index 1400 replacing Way 1
Index 7424 replacing Way 2
Index 1401 replacing Way 1
Index 1402 replacing Way 2
Index 1383 replacing Way 0
Index 1903 replacing Way 0
Index 1384 replacing Way 0
Index 1902 replacing Way 0
Index 1382 replacing Way 1
Index 2101 replacing Way 1
Index 7768 replacing Way 1
Index 1900 replacing Way 0
Index 7769 replacing Way 1
Index 7770 replacing Way 1
Index 1897 replacing Way 0
Index 1896 replacing Way 0
Index 7771 replacing Way 1
Index 7772 replacing Way 2
Index 1895 replacing Way 0
Index 1893 replacing Way 0
Index 7773 replacing Way 2
Index 7774 replacing Way 2
Index 1894 replacing Way 0
Index 1899 replacing Way 0
Index 7775 replacing Way 2
Index 1898 replacing Way 0
Index 7776 replacing Way 2
Index 7777 replacing Way 2
Index 7788 replacing Way 2
Index 2583 replacing Way 1
Index 1890 replacing Way 1
Index 1889 replacing Way 0
Index 2584 replacing Way 2
Index 1891 replacing Way 1
Index 2585 replacing Way 2
Index 2586 replacing Way 2
Index 2587 replacing Way 1
Index 2588 replacing Way 1
Index 8068 replacing Way 1
Index 8069 replacing Way 0
Index 1887 replacing Way 1
Index 8070 replacing Way 0
Index 1888 replacing Way 0
Index 8071 replacing Way 0
Index 2564 replacing Way 2
Index 8072 replacing Way 0
Index 2592 replacing Way 0
Index 2593 replacing Way 0
Index 7789 replacing Way 2
Index 7790 replacing Way 2
Index 7778 replacing Way 2
Index 7779 replacing Way 2
Index 7780 replacing Way 3
Index 122 replacing Way 1
Index 123 replacing Way 1
Index 124 replacing Way 3
Index 1869 replacing Way 0
Index 1868 replacing Way 1
Index 125 replacing Way 2
Index 1870 replacing Way 1
Index 126 replacing Way 1
Index 1878 replacing Way 1
Index 127 replacing Way 1
Index 128 replacing Way 1
Index 1871 replacing Way 0
Index 129 replacing Way 1
Index 1872 replacing Way 1
Index 130 replacing Way 1
Index 131 replacing Way 1
Index 132 replacing Way 2
Index 133 replacing Way 2
Index 134 replacing Way 2
Index 1886 replacing Way 1
Index 135 replacing Way 2
Index 1877 replacing Way 1
Index 136 replacing Way 2
Index 137 replacing Way 2
Index 1876 replacing Way 1
Index 1873 replacing Way 0
Index 138 replacing Way 1
Index 139 replacing Way 2
Index 101 replacing Way 0
Index 102 replacing Way 0
Index 103 replacing Way 0
Index 104 replacing Way 0
Index 105 replacing Way 0
Index 1874 replacing Way 1
Index 106 replacing Way 0
Index 2754 replacing Way 3
Index 1867 replacing Way 1
Index 107 replacing Way 0
Index 1875 replacing Way 0
Index 108 replacing Way 0
Index 140 replacing Way 2
Index 141 replacing Way 2
Index 142 replacing Way 2
Index 143 replacing Way 0
Index 144 replacing Way 0
Index 145 replacing Way 0
Index 109 replacing Way 1
Index 110 replacing Way 1
Index 111 replacing Way 1
Index 2583 replacing Way 2
Index 1866 replacing Way 0
Index 112 replacing Way 1
Index 182 replacing Way 0
Index 183 replacing Way 0
Index 1864 replacing Way 0
Index 184 replacing Way 2
Index 1863 replacing Way 1
Index 1857 replacing Way 0
Index 185 replacing Way 1
Index 186 replacing Way 2
Index 199 replacing Way 2
Index 1856 replacing Way 0
Index 200 replacing Way 1
Index 201 replacing Way 1
Index 202 replacing Way 2
Index 203 replacing Way 2
Index 204 replacing Way 2
Index 187 replacing Way 2
Index 114 replacing Way 1
Index 115 replacing Way 1
Index 188 replacing Way 0
Index 189 replacing Way 0
Index 1858 replacing Way 0
Index 190 replacing Way 1
Index 1859 replacing Way 1
Index 191 replacing Way 2
Index 192 replacing Way 3
Index 193 replacing Way 3
Index 194 replacing Way 3
